 active_mods: 71
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[46]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[47]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[48]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[49]: "ETS2 Interior Light & Emblems [Part 1] (Optional)|ETS2 Interior Light & Emblems [Part 1] (Optional)"
 active_mods[50]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[51]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[52]: "real company logo|Real company logo"
 active_mods[53]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[54]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[55]: "QS_ETS_Sound_addon|QS Sound Addon Optional 27.06"
 active_mods[56]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[57]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[58]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[59]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[60]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[61]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[62]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[63]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[64]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[65]: "ETS2 GPS-PC TSA (Optional)|ETS2 GPS-PC TSA (Optional)"
 active_mods[66]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[67]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[68]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[69]: "QS_Final_Fix|QS Final Fix 25.06"
 active_mods[70]: "ETS2 Blue Background Map FS (Optional)|ETS2 Blue Background Map FS (Optional)"
