 active_mods: 70
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[58]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[59]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[60]: "zPNG_PE_SPRING|PNG: PE-SPRING"
 active_mods[61]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[62]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[63]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[64]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[65]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[66]: "ETS2 Realistic Truck Physics Mod (Optional)|ETS2 Realistic Truck Physics Mod (Optional)"
 active_mods[67]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[68]: "QS_Final_Fix|QS Final Fix 24.05"
 active_mods[69]: "ETS2 Blue Background Map FS (Optional)|ETS2 Blue Background Map FS (Optional)"
