 active_mods: 98
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[73]: "ETS2 Interior Light & Emblems Part 1 (Optional)|ETS2 Interior Light & Emblems Part 1 (Optional)"
 active_mods[74]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[75]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[76]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[77]: "Pack Improved Dashboards|Pack Improved Dashboard Optional 21.02"
 active_mods[78]: "ETS2 Advisor Improved (Optional)|ETS2 Advisor Improved (Optional)"
 active_mods[79]: "QS_ETS_Sound_addon|QS Sound Addon Optional 21.02.26"
 active_mods[80]: "QS_Sound_fixes|QS Sound fix 21.02"
 active_mods[81]: "ETS2 Mirror Cam All Truck|ETS2 Mirror Cam All Truck"
 active_mods[82]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[83]: "PNG_PE_BASE_3|PNG: PE-BASE3"
 active_mods[84]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[85]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[86]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[87]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[88]: "zPNG_PE_SPRING|PNG: PE-SPRING"
 active_mods[89]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[90]: "Real companies, gas stations & billboards|Real companies, gas stations & billboards"
 active_mods[91]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[92]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[93]: "ETS2 Realistic Truck Physics Mod (Optional)|ETS2 Realistic Truck Physics Mod (Optional)"
 active_mods[94]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[95]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[96]: "QS_Final_Fix|QS Final Fix Map 17.03"
 active_mods[97]: "ETS2 QS Global Background Map (Optional)|ETS2 QS Global Background Map (Optional)"
