 active_mods: 82
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[60]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[61]: "ETS2 Compact Advisor (Optional)|ETS2 Compact Advisor (Optional)"
 active_mods[62]: "QS_Environment_pack|QS Environment Pack 18.05"
 active_mods[63]: "QS_ETS_Sound_addon|QS Sound Addon Optional EVR 07.06"
 active_mods[64]: "QS_Sound_fixes|QS Sound fix 04.05"
 active_mods[65]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[66]: "PNG_PE_BASE_3|PNG: PE-BASE3"
 active_mods[67]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[68]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[69]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[70]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[71]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[72]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[73]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[74]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[75]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[76]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[77]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[78]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[79]: "ETS2 Realistic Truck Physics Mod (Optional)|ETS2 Realistic Truck Physics Mod (Optional)"
 active_mods[80]: "QS_Final_Fix|QS Final Fix 24.05"
 active_mods[81]: "ETS2 Blue Background Map FS (Optional)|ETS2 Blue Background Map FS (Optional)"
